"Work Type","Summary","Description","Work Item ID","Parent","Status","Priority","Phase","External ID","Tshirt Size","Story Points","Labels","Labels","Labels","Labels","Labels"
"Story","[MB-605] Export my data","User story
As a user, I can export my data.

Acceptance criteria
- Machine-readable export covers documented user-owned data.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: M
Parent epic: MB-E07 Identity and persistence

Source
docs/epics_and_stories.md","141","7","To Do","Medium","P3","MB-605","M","5","moneybuddy","p3","privacy","data-control",""
"Story","[MB-606] Delete my account","User story
As a user, I can delete my account.

Acceptance criteria
- Re-auth, scope preview, confirmation, deletion workflow, and completion receipt exist.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: L
Parent epic: MB-E07 Identity and persistence

Source
docs/epics_and_stories.md","142","7","To Do","Medium","P3","MB-606","L","8","moneybuddy","p3","privacy","security",""
"Story","[MB-701] Create a milestone from a template or custom form","User story
As a user, I can create a milestone from a template or custom form.

Acceptance criteria
- Emergency, car, home, education, retirement, and custom paths use goal data.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: M
Parent epic: MB-E08 Milestone journey

Source
docs/epics_and_stories.md","143","8","To Do","Medium","P3","MB-701","M","5","moneybuddy","p3","journey","goals",""
"Story","[MB-702] View a roadmap of milestones","User story
As a user, I can view a roadmap of milestones.

Acceptance criteria
- Completed, active, paused, and future states are ordered and accessible.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: L
Parent epic: MB-E08 Milestone journey

Source
docs/epics_and_stories.md","144","8","To Do","Medium","P3","MB-702","L","8","moneybuddy","p3","journey","visualization",""
"Story","[MB-703] Record a progress check-in","User story
As a user, I can record a progress check-in.

Acceptance criteria
- Date, amount, note, and optional sentiment-free context save to history.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: M
Parent epic: MB-E08 Milestone journey

Source
docs/epics_and_stories.md","145","8","To Do","Medium","P3","MB-703","M","5","moneybuddy","p3","journey","journal",""
"Story","[MB-704] Review why a milestone date changed","User story
As a user, I can review why a milestone date changed.

Acceptance criteria
- Two snapshots yield amount/date delta and input-based explanation.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: L
Parent epic: MB-E08 Milestone journey

Source
docs/epics_and_stories.md","146","8","To Do","Medium","P3","MB-704","L","8","moneybuddy","p3","journey","explainability",""
"Story","[MB-705] Distinguish my notes from system summaries","User story
As a user, I can distinguish my notes from system summaries.

Acceptance criteria
- Authorship and generated status are visibly and accessibly labeled.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: S
Parent epic: MB-E08 Milestone journey

Source
docs/epics_and_stories.md","147","8","To Do","Medium","P3","MB-705","S","2","moneybuddy","p3","journey","content",""
"Story","[MB-801] I understand bank connection before consenting","User story
As a user, I understand bank connection before consenting.

Acceptance criteria
- Provider, purpose, data scope, read-only access, retention, and revoke path shown.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: M
Parent epic: MB-E09 Bank connectivity

Source
docs/epics_and_stories.md","148","9","To Do","Low","P4","MB-801","M","5","moneybuddy","p4","plaid","consent",""
"Story","[MB-802] Connect an institution through Plaid Link","User story
As a user, I can connect an institution through Plaid Link.

Acceptance criteria
- Link token is server-created.
- public token is exchanged server-side.
- errors recover.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: L
Parent epic: MB-E09 Bank connectivity

Source
docs/epics_and_stories.md","149","9","To Do","Low","P4","MB-802","L","8","moneybuddy","p4","plaid","api",""
"Story","[MB-803] Choose accounts for analysis","User story
As a user, I can choose accounts for analysis.

Acceptance criteria
- Unsupported accounts are explained.
- selection can be changed.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: M
Parent epic: MB-E09 Bank connectivity

Source
docs/epics_and_stories.md","150","9","To Do","Low","P4","MB-803","M","5","moneybuddy","p4","plaid","accounts",""
"Story","[MB-804] I process Plaid webhooks securely","User story
As a system, I process Plaid webhooks securely.

Acceptance criteria
- Verification, quick acknowledgment, queueing, replay tests, and redacted logs pass.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: L
Parent epic: MB-E09 Bank connectivity

Source
docs/epics_and_stories.md","151","9","To Do","Low","P4","MB-804","L","8","moneybuddy","p4","plaid","security","backend"
"Story","[MB-805] I sync transactions incrementally","User story
As a system, I sync transactions incrementally.

Acceptance criteria
- Added/modified/removed and cursor commit atomically.
- retry is idempotent.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: L
Parent epic: MB-E09 Bank connectivity

Source
docs/epics_and_stories.md","152","9","To Do","Low","P4","MB-805","L","8","moneybuddy","p4","plaid","sync",""
"Story","[MB-806] See sync freshness and recover connection errors","User story
As a user, I can see sync freshness and recover connection errors.

Acceptance criteria
- Last sync, delayed/reconnect/partial states, retry, and support path exist.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: M
Parent epic: MB-E09 Bank connectivity

Source
docs/epics_and_stories.md","153","9","To Do","Low","P4","MB-806","M","5","moneybuddy","p4","plaid","reliability",""
"Story","[MB-807] Disconnect an institution and delete imported data","User story
As a user, I can disconnect an institution and delete imported data.

Acceptance criteria
- Scope and consequences shown.
- provider revocation and deletion are verified.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: L
Parent epic: MB-E09 Bank connectivity

Source
docs/epics_and_stories.md","154","9","To Do","Low","P4","MB-807","L","8","moneybuddy","p4","plaid","privacy",""
"Story","[MB-901] Review imported transactions","User story
As a user, I can review imported transactions.

Acceptance criteria
- Pending/posted, account, merchant, date, amount, and category display correctly.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: M
Parent epic: MB-E10 Reconciliation

Source
docs/epics_and_stories.md","155","10","To Do","Low","P4","MB-901","M","5","moneybuddy","p4","transactions","mobile",""
"Story","[MB-902] Correct a transaction category","User story
As a user, I can correct a transaction category.

Acceptance criteria
- Correction persists and optionally creates a transparent future rule.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: M
Parent epic: MB-E10 Reconciliation

Source
docs/epics_and_stories.md","156","10","To Do","Low","P4","MB-902","M","5","moneybuddy","p4","transactions","categorization",""
"Story","[MB-903] Compare planned and actual cashflow","User story
As a user, I can compare planned and actual cashflow.

Acceptance criteria
- Matching confidence and unmatched items are visible.
- plan remains unchanged.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: L
Parent epic: MB-E10 Reconciliation

Source
docs/epics_and_stories.md","157","10","To Do","Low","P4","MB-903","L","8","moneybuddy","p4","reconciliation","forecast",""
"Story","[MB-904] Understand a goal-date impact","User story
As a user, I can understand a goal-date impact.

Acceptance criteria
- Explanation cites relevant actuals and snapshot delta without judgmental copy.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: L
Parent epic: MB-E10 Reconciliation

Source
docs/epics_and_stories.md","158","10","To Do","Low","P4","MB-904","L","8","moneybuddy","p4","reconciliation","explainability",""
"Story","[MB-905] Exclude an irrelevant transaction from analysis","User story
As a user, I can exclude an irrelevant transaction from analysis.

Acceptance criteria
- Exclusion is reversible, audited, and reflected in the next projection.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: M
Parent epic: MB-E10 Reconciliation

Source
docs/epics_and_stories.md","159","10","To Do","Low","P4","MB-905","M","5","moneybuddy","p4","transactions","user-control",""
"Story","[MB-1001] Critical flows meet accessibility requirements","User story
As a user, critical flows meet accessibility requirements.

Acceptance criteria
- Screen reader, text scale, contrast, reduced motion, and agenda/table alternatives pass.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P0–P5
Tshirt size: L
Parent epic: MB-E11 Quality and release

Source
docs/epics_and_stories.md","160","11","To Do","High","P0–P5","MB-1001","L","8","moneybuddy","p0-p5","accessibility","quality",""
"Story","[MB-1002] Crashes and server failures are observable without leaking data","User story
As an operator, crashes and server failures are observable without leaking data.

Acceptance criteria
- Sentry/logging redaction tests, alerts, ownership, and runbook exist.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P3
Tshirt size: M
Parent epic: MB-E11 Quality and release

Source
docs/epics_and_stories.md","161","11","To Do","Medium","P3","MB-1002","M","5","moneybuddy","p3","observability","privacy",""
"Story","[MB-1003] Verify the threat model","User story
As a security reviewer, I can verify the threat model.

Acceptance criteria
- Auth, storage, Plaid, logging, analytics, deletion, and support threats are reviewed.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P4
Tshirt size: L
Parent epic: MB-E11 Quality and release

Source
docs/epics_and_stories.md","162","11","To Do","Low","P4","MB-1003","L","8","moneybuddy","p4","security","privacy",""
"Story","[MB-1004] Build and roll back mobile releases","User story
As a release manager, I can build and roll back mobile releases.

Acceptance criteria
- Reproducible EAS profiles, signing ownership, staged rollout, and rollback test exist.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P5
Tshirt size: L
Parent epic: MB-E11 Quality and release

Source
docs/epics_and_stories.md","163","11","To Do","Lowest","P5","MB-1004","L","8","moneybuddy","p5","release","devops",""
"Story","[MB-1005] Diagnose issues safely","User story
As a support owner, I can diagnose issues safely.

Acceptance criteria
- Support tooling and logs use IDs/redaction.
- no credential or full financial dump required.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P5
Tshirt size: M
Parent epic: MB-E11 Quality and release

Source
docs/epics_and_stories.md","164","11","To Do","Lowest","P5","MB-1005","M","5","moneybuddy","p5","support","security",""
"Story","[MB-1006] I understand data practices before launch","User story
As a user, I understand data practices before launch.

Acceptance criteria
- Store disclosures, in-app privacy controls, and retention language agree.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P5
Tshirt size: M
Parent epic: MB-E11 Quality and release

Source
docs/epics_and_stories.md","165","11","To Do","Lowest","P5","MB-1006","M","5","moneybuddy","p5","privacy","release",""
"Story","[MB-1101] Domain logic is reusable outside React Native","User story
As a developer, domain logic is reusable outside React Native.

Acceptance criteria
- Proven domain code moves to a package without platform imports.
- fixtures still pass.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P5
Tshirt size: L
Parent epic: MB-E12 Web readiness

Source
docs/epics_and_stories.md","166","12","To Do","Lowest","P5","MB-1101","L","8","moneybuddy","p5","web","architecture",""
"Story","[MB-1102] Mobile and web share API contracts","User story
As a developer, mobile and web share API contracts.

Acceptance criteria
- Generated or shared schemas compile and contract tests pass in both clients.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P5
Tshirt size: M
Parent epic: MB-E12 Web readiness

Source
docs/epics_and_stories.md","167","12","To Do","Lowest","P5","MB-1102","M","5","moneybuddy","p5","web","api",""
"Story","[MB-1103] Navigate a responsive shell","User story
As a web user, I can navigate a responsive shell.

Acceptance criteria
- Navigation rail/panels preserve mobile IA and meet keyboard/focus requirements.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P5
Tshirt size: L
Parent epic: MB-E12 Web readiness

Source
docs/epics_and_stories.md","168","12","To Do","Lowest","P5","MB-1103","L","8","moneybuddy","p5","web","accessibility",""
"Story","[MB-1104] Charts communicate the same results on web and mobile","User story
As a user, charts communicate the same results on web and mobile.

Acceptance criteria
- Platform adapters consume identical model and pass visual/data fixtures.

Shared completion criteria
- Tests are proportional to implementation risk.
- Accessibility and relevant loading, empty, error, offline, stale, and partial states are reviewed.
- Only synthetic financial data is used in fixtures, screenshots, and logs.
- Documentation and API contracts are updated and relevant CI checks pass.

Planning metadata
Phase: P5
Tshirt size: L
Parent epic: MB-E12 Web readiness

Source
docs/epics_and_stories.md","169","12","To Do","Lowest","P5","MB-1104","L","8","moneybuddy","p5","web","visualization",""
